Appertizer1,Appetizer2,Soup,MainCourse1,MainCourse2,Dessert1,Dessert2,Payment,Gender
"FriedShrimpBall(30,1,468,0)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","PadThai(90,5,486,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Female
"ShrimpCake(120,5,990,20)","GrilledShrimp(83,2.7,125,10)","TomYumKung(90,4.3,229,0)","PadKrapow(35,5,372,0)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"ShrimpCake(120,5,990,20)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Female
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","KaiPalo(50,1.3,180,0)","ShrimpStickyRice(60,2.8,477,20)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Male
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","KaiPalo(50,1.3,180,0)","ShrimpFriedRice(80,4.3,289,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cash,Male
"FriedShrimpBall(30,1,468,0)","MiangKham(90,5,280,20)","TomJuedMooSap(40,2.7,80,0)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Female
"ShrimpCake(120,5,990,20)","GrilledShrimp(83,2.7,125,10)","TomYumKung(90,4.3,229,0)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cash,Female
"FishCake (100,2.0,147,15)","ShrimpDumpling(60,4.8,300,5)","TomYumKung(90,4.3,229,0)","PadThai(90,5,486,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Female
"FishCake (100,2.0,147,15)","CrispyCrab(30,4,544,0)","TomKhaGai(60,3.8,357,10)","GreenChickenCurry(60,2.4,240,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","CrispyCrab(30,4,544,0)","KaiPalo(50,1.3,180,0)","GreenChickenCurry(60,2.4,240,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Female
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","ShrimpStickyRice(60,2.8,477,20)","SausageFriedRice(70,1.2,610,15)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","LengZab(110,5,140,15)","HainaneseChickenRice(80,3.5,597,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Male
"HerbChicken(60,3.1,376,10)","ShrimpDumpling(60,4.8,300,5)","TomYumKung(90,4.3,229,0)","HainaneseChickenRice(80,3.5,597,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","CrispyCrab(30,4,544,0)","TomYumKung(90,4.3,229,0)","ShrimpFriedRice(80,4.3,289,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","ShrimpFriedRice(80,4.3,289,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","MiangKham(90,5,280,20)","TomYumKung(90,4.3,229,0)","ShrimpStickyRice(60,2.8,477,20)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cash,Male
"FriedShrimpBall(30,1,468,0)","SaladRoll(60,3.2,1182,10)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cash,Female
"ShrimpCake(120,5,990,20)","MiangKham(90,5,280,20)","LengZab(110,5,140,15)","PadThai(90,5,486,0)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Male
"FriedShrimpBall(30,1,468,0)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","ShrimpStickyRice(60,2.8,477,20)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Female
"FriedCalamari (80,4.0,187,0)","MiangKham(90,5,280,20)","TomJuedMooSap(40,2.7,80,0)","ShrimpFriedRice(80,4.3,289,0)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","KaiPalo(50,1.3,180,0)","PadThai(90,5,486,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Male
"HerbChicken(60,3.1,376,10)","GrilledShrimp(83,2.7,125,10)","KaiPalo(50,1.3,180,0)","PadKrapow(35,5,372,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Female
"ShrimpCake(120,5,990,20)","SaladRoll(60,3.2,1182,10)","TomKhaGai(60,3.8,357,10)","GreenChickenCurry(60,2.4,240,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","PadKrapow(35,5,372,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Male
"FriedShrimpBall(30,1,468,0)","ShrimpDumpling(60,4.8,300,5)","KaiPalo(50,1.3,180,0)","ShrimpStickyRice(60,2.8,477,20)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Male
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","LengZab(110,5,140,15)","PadKrapow(35,5,372,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"EggRolls(40,3.5,480,5)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","CrispyCrab(30,4,544,0)","TomKhaGai(60,3.8,357,10)","ShrimpFriedRice(80,4.3,289,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cash,Female
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","TomJuedMooSap(40,2.7,80,0)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Female
"FishCake (100,2.0,147,15)","SaladRoll(60,3.2,1182,10)","LengZab(110,5,140,15)","ShrimpFriedRice(80,4.3,289,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Female
"FishCake (100,2.0,147,15)","GrilledShrimp(83,2.7,125,10)","TomYumKung(90,4.3,229,0)","ShrimpFriedRice(80,4.3,289,0)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"FishCake (100,2.0,147,15)","GrilledShrimp(83,2.7,125,10)","TomJuedMooSap(40,2.7,80,0)","ShrimpStickyRice(60,2.8,477,20)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","TomJuedMooSap(40,2.7,80,0)","GreenChickenCurry(60,2.4,240,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Male
"ShrimpCake(120,5,990,20)","GrilledShrimp(83,2.7,125,10)","KaiPalo(50,1.3,180,0)","ShrimpStickyRice(60,2.8,477,20)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Female
"ShrimpCake(120,5,990,20)","ShrimpDumpling(60,4.8,300,5)","LengZab(110,5,140,15)","PadThai(90,5,486,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","ShrimpStickyRice(60,2.8,477,20)","SausageFriedRice(70,1.2,610,15)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cash,Male
"FishCake (100,2.0,147,15)","ShrimpDumpling(60,4.8,300,5)","TomJuedMooSap(40,2.7,80,0)","PadThai(90,5,486,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","ShrimpStickyRice(60,2.8,477,20)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cash,Female
"FishCake (100,2.0,147,15)","SaladRoll(60,3.2,1182,10)","TomJuedMooSap(40,2.7,80,0)","GreenChickenCurry(60,2.4,240,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","ShrimpDumpling(60,4.8,300,5)","LengZab(110,5,140,15)","PadThai(90,5,486,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","CrispyCrab(30,4,544,0)","KaiPalo(50,1.3,180,0)","ShrimpFriedRice(80,4.3,289,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","LengZab(110,5,140,15)","GreenChickenCurry(60,2.4,240,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Male
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","PadThai(90,5,486,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"EggRolls(40,3.5,480,5)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","ShrimpStickyRice(60,2.8,477,20)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"ShrimpCake(120,5,990,20)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","ShrimpFriedRice(80,4.3,289,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Female
"ShrimpCake(120,5,990,20)","CrispyCrab(30,4,544,0)","LengZab(110,5,140,15)","ShrimpStickyRice(60,2.8,477,20)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Male
"EggRolls(40,3.5,480,5)","SaladRoll(60,3.2,1182,10)","LengZab(110,5,140,15)","HainaneseChickenRice(80,3.5,597,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"EggRolls(40,3.5,480,5)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","PadThai(90,5,486,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Female
"FishCake (100,2.0,147,15)","MiangKham(90,5,280,20)","TomYumKung(90,4.3,229,0)","ShrimpStickyRice(60,2.8,477,20)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Female
"FriedShrimpBall(30,1,468,0)","GrilledShrimp(83,2.7,125,10)","TomKhaGai(60,3.8,357,10)","ShrimpStickyRice(60,2.8,477,20)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"HerbChicken(60,3.1,376,10)","SaladRoll(60,3.2,1182,10)","TomKhaGai(60,3.8,357,10)","PadThai(90,5,486,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","ShrimpDumpling(60,4.8,300,5)","TomYumKung(90,4.3,229,0)","ShrimpFriedRice(80,4.3,289,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"HerbChicken(60,3.1,376,10)","CrispyCrab(30,4,544,0)","TomKhaGai(60,3.8,357,10)","PadThai(90,5,486,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","KaiPalo(50,1.3,180,0)","GreenChickenCurry(60,2.4,240,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","GrilledShrimp(83,2.7,125,10)","TomKhaGai(60,3.8,357,10)","GreenChickenCurry(60,2.4,240,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"FishCake (100,2.0,147,15)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","PadKrapow(35,5,372,0)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"EggRolls(40,3.5,480,5)","SaladRoll(60,3.2,1182,10)","KaiPalo(50,1.3,180,0)","ShrimpFriedRice(80,4.3,289,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","GreenChickenCurry(60,2.4,240,0)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","CrispyCrab(30,4,544,0)","KaiPalo(50,1.3,180,0)","GreenChickenCurry(60,2.4,240,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cash,Female
"FriedShrimpBall(30,1,468,0)","MiangKham(90,5,280,20)","TomJuedMooSap(40,2.7,80,0)","ShrimpFriedRice(80,4.3,289,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"ShrimpCake(120,5,990,20)","CrispyCrab(30,4,544,0)","LengZab(110,5,140,15)","ShrimpFriedRice(80,4.3,289,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"HerbChicken(60,3.1,376,10)","SaladRoll(60,3.2,1182,10)","LengZab(110,5,140,15)","PadKrapow(35,5,372,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Female
"EggRolls(40,3.5,480,5)","MiangKham(90,5,280,20)","TomYumKung(90,4.3,229,0)","PadKrapow(35,5,372,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedCalamari (80,4.0,187,0)","ShrimpDumpling(60,4.8,300,5)","TomJuedMooSap(40,2.7,80,0)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Female
"HerbChicken(60,3.1,376,10)","CrispyCrab(30,4,544,0)","TomKhaGai(60,3.8,357,10)","ShrimpFriedRice(80,4.3,289,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"ShrimpCake(120,5,990,20)","GrilledShrimp(83,2.7,125,10)","KaiPalo(50,1.3,180,0)","ShrimpStickyRice(60,2.8,477,20)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"HerbChicken(60,3.1,376,10)","ShrimpDumpling(60,4.8,300,5)","TomYumKung(90,4.3,229,0)","HainaneseChickenRice(80,3.5,597,0)","AmericanFriedRice(100,3.6,790,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"FishCake (100,2.0,147,15)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","ShrimpStickyRice(60,2.8,477,20)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Male
"ShrimpCake(120,5,990,20)","SaladRoll(60,3.2,1182,10)","TomKhaGai(60,3.8,357,10)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"EggRolls(40,3.5,480,5)","MiangKham(90,5,280,20)","LengZab(110,5,140,15)","PadKrapow(35,5,372,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cash,Female
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","ShrimpStickyRice(60,2.8,477,20)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"FriedShrimpBall(30,1,468,0)","ShrimpDumpling(60,4.8,300,5)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cash,Female
"FishCake (100,2.0,147,15)","MiangKham(90,5,280,20)","TomKhaGai(60,3.8,357,10)","PadThai(90,5,486,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Female
"FishCake (100,2.0,147,15)","GrilledShrimp(83,2.7,125,10)","KaiPalo(50,1.3,180,0)","PadKrapow(35,5,372,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","PadKrapow(35,5,372,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","ShrimpDumpling(60,4.8,300,5)","KaiPalo(50,1.3,180,0)","HainaneseChickenRice(80,3.5,597,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","SaladRoll(60,3.2,1182,10)","LengZab(110,5,140,15)","HainaneseChickenRice(80,3.5,597,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Female
"FriedShrimpBall(30,1,468,0)","GrilledShrimp(83,2.7,125,10)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","ChickenPorridge(50,4.2,228,25)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Female
"ShrimpCake(120,5,990,20)","ShrimpDumpling(60,4.8,300,5)","TomJuedMooSap(40,2.7,80,0)","ShrimpStickyRice(60,2.8,477,20)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","KaiPalo(50,1.3,180,0)","GreenChickenCurry(60,2.4,240,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Female
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","TomKhaGai(60,3.8,357,10)","GreenChickenCurry(60,2.4,240,0)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"ShrimpCake(120,5,990,20)","ShrimpDumpling(60,4.8,300,5)","TomKhaGai(60,3.8,357,10)","HainaneseChickenRice(80,3.5,597,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Male
"ShrimpCake(120,5,990,20)","ShrimpDumpling(60,4.8,300,5)","TomJuedMooSap(40,2.7,80,0)","HainaneseChickenRice(80,3.5,597,0)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Male
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","TomYumKung(90,4.3,229,0)","ShrimpStickyRice(60,2.8,477,20)","KanomJeenNamYa(45,2,81,5)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Female
"HerbChicken(60,3.1,376,10)","GrilledShrimp(83,2.7,125,10)","TomJuedMooSap(40,2.7,80,0)","ShrimpFriedRice(80,4.3,289,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cashless,Female
"FishCake (100,2.0,147,15)","MiangKham(90,5,280,20)","KaiPalo(50,1.3,180,0)","PadThai(90,5,486,0)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"FishCake (100,2.0,147,15)","ShrimpDumpling(60,4.8,300,5)","TomKhaGai(60,3.8,357,10)","PadKrapow(35,5,372,0)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cash,Male
"FriedShrimpBall(30,1,468,0)","GrilledShrimp(83,2.7,125,10)","TomYumKung(90,4.3,229,0)","HainaneseChickenRice(80,3.5,597,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cash,Female
"EggRolls(40,3.5,480,5)","CrispyCrab(30,4,544,0)","TomYumKung(90,4.3,229,0)","PadThai(90,5,486,0)","SausageFriedRice(70,1.2,610,15)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Female
"FriedShrimpBall(30,1,468,0)","SaladRoll(60,3.2,1182,10)","TomYumKung(90,4.3,229,0)","ShrimpFriedRice(80,4.3,289,0)","SausageFriedRice(70,1.2,610,15)","MangoStickyRice(87,5,270,0)","ApplePie(55,4.3,296,10)",Cashless,Female
"FishCake (100,2.0,147,15)","CrispyCrab(30,4,544,0)","KaiPalo(50,1.3,180,0)","ShrimpStickyRice(60,2.8,477,20)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ApplePie(55,4.3,296,10)",Cash,Male
"FriedCalamari (80,4.0,187,0)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","PadKrapow(35,5,372,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Female
"ShrimpCake(120,5,990,20)","MiangKham(90,5,280,20)","KaiPalo(50,1.3,180,0)","ShrimpFriedRice(80,4.3,289,0)","ShrimpGlassNoodles(90,3,300,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cashless,Female
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","TomJuedMooSap(40,2.7,80,0)","ShrimpStickyRice(60,2.8,477,20)","KanomJeenNamYa(45,2,81,5)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"FriedShrimpBall(30,1,468,0)","GrilledShrimp(83,2.7,125,10)","TomKhaGai(60,3.8,357,10)","PadThai(90,5,486,0)","ChickenPorridge(50,4.2,228,25)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cashless,Male
"EggRolls(40,3.5,480,5)","GrilledShrimp(83,2.7,125,10)","LengZab(110,5,140,15)","HainaneseChickenRice(80,3.5,597,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","Pudding(25,2.6,120,10)",Cash,Male
"FriedCalamari (80,4.0,187,0)","SaladRoll(60,3.2,1182,10)","TomJuedMooSap(40,2.7,80,0)","ShrimpStickyRice(60,2.8,477,20)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","ChocolateCake(45,5,424,0)",Cashless,Male
"HerbChicken(60,3.1,376,10)","MiangKham(90,5,280,20)","LengZab(110,5,140,15)","GreenChickenCurry(60,2.4,240,0)","ShrimpGlassNoodles(90,3,300,0)","CoconutCustard(40,4,540,10)","Pudding(25,2.6,120,10)",Cash,Male
"FriedShrimpBall(30,1,468,0)","SaladRoll(60,3.2,1182,10)","TomKhaGai(60,3.8,357,10)","HainaneseChickenRice(80,3.5,597,0)","AmericanFriedRice(100,3.6,790,0)","MangoStickyRice(87,5,270,0)","ChocolateCake(45,5,424,0)",Cash,Male
